silo_id,urun_adi,kategori,doluluk_orani,giris_tarihi,son_kullanma_tarihi,bozulma_riski,fire_orani
SILO-028,Nohut,Baklagil,52.8,2024-02-08,2025-01-25,1.03,0.98
SILO-022,Arpa,Tahıl,42.7,2024-12-26,2026-06-15,2.73,6.72
SILO-019,Buğday,Tahıl,58.9,2024-06-17,2025-01-29,1.44,2.84
SILO-016,Mısır,Tahıl,83.2,2024-03-08,2025-03-19,1.62,4.38
SILO-006,Mercimek,Baklagil,56.0,2024-01-07,2024-08-07,0.98,0.79
SILO-037,Arpa,Tahıl,69.8,2024-03-25,2025-06-01,1.35,1.96
SILO-031,Soya,Yağlı Tohum,53.9,2024-07-17,2025-09-17,3.56,8.89
SILO-034,Nohut,Baklagil,100.0,2024-05-11,2024-12-18,0.52,0.96
SILO-031,Ayçiçeği,Yağlı Tohum,98.2,2024-03-16,2025-06-27,0.56,0.44
SILO-011,Nohut,Baklagil,59.6,2024-09-06,2025-07-05,1.15,1.79
SILO-036,Buğday,Tahıl,71.0,2024-12-12,2025-07-06,0.79,1.23
SILO-006,Buğday,Tahıl,35.5,2024-07-27,2025-03-22,1.27,0.43
SILO-027,Soya,Yağlı Tohum,60.3,2024-03-24,2025-02-13,2.2,5.49
SILO-007,Soya,Yağlı Tohum,51.8,2024-08-10,2025-05-31,4.15,11.7
SILO-032,Ayçiçeği,Yağlı Tohum,81.3,2024-09-09,2025-09-22,1.31,2.1
SILO-008,Mısır,Tahıl,44.5,2024-01-31,2024-12-03,1.74,3.73
SILO-033,Nohut,Baklagil,100.0,2024-12-20,2025-11-17,1.85,4.9
SILO-015,Arpa,Tahıl,63.6,2024-07-19,2025-10-12,1.74,3.02
SILO-027,Pirinç,Tahıl,45.9,2024-02-21,2025-07-23,0.83,0.11
SILO-030,Pirinç,Tahıl,65.7,2025-01-02,2025-09-21,0.47,0.43
SILO-022,Arpa,Tahıl,81.2,2024-03-12,2024-09-30,0.43,0.18
SILO-029,Arpa,Tahıl,76.4,2024-01-21,2024-07-29,0.32,0.1
SILO-030,Mısır,Tahıl,68.4,2024-01-16,2025-01-16,0.8,0.91
SILO-002,Nohut,Baklagil,84.3,2024-01-16,2024-11-06,0.93,1.25
SILO-015,Nohut,Baklagil,83.0,2024-06-23,2025-05-30,0.6,0.69
SILO-027,Pirinç,Tahıl,83.1,2024-11-07,2025-08-16,0.44,0.17
SILO-007,Ayçiçeği,Yağlı Tohum,58.9,2024-12-03,2026-01-29,1.26,1.89
SILO-027,Arpa,Tahıl,58.8,2024-03-18,2024-09-20,0.94,0.8
SILO-021,Buğday,Tahıl,60.4,2024-08-27,2025-08-13,2.02,3.97
SILO-013,Buğday,Tahıl,54.1,2024-02-06,2025-04-16,0.64,
SILO-017,Buğday,Tahıl,67.3,2024-08-19,2025-10-19,2.12,4.62
SILO-011,Soya,Yağlı Tohum,64.9,2025-02-03,2026-02-09,2.96,7.74
SILO-010,Soya,Yağlı Tohum,100.0,2024-07-31,2025-05-20,1.1,3.15
SILO-033,Mısır,Tahıl,53.9,2024-07-11,2025-01-29,1.6,3.31
SILO-014,Arpa,Tahıl,43.3,2024-02-29,2025-08-19,2.78,6.78
SILO-037,Soya,Yağlı Tohum,79.2,2024-07-07,2025-11-12,0.7,0.59
SILO-008,Buğday,Tahıl,66.6,2024-09-23,2025-12-22,4.36,13.04
SILO-033,Soya,Yağlı Tohum,49.9,2024-05-05,2025-03-16,2.07,3.71
SILO-007,Nohut,Baklagil,82.2,2024-07-21,2026-01-08,1.44,3.24
SILO-034,Buğday,Tahıl,58.9,2024-11-17,2025-11-26,1.21,1.12
SILO-007,Arpa,Tahıl,98.5,2025-01-16,2026-03-29,0.63,1.97
SILO-007,Nohut,Baklagil,44.1,2024-02-01,2025-05-03,1.53,2.65
SILO-036,Mısır,Tahıl,52.2,2024-11-07,2025-07-14,1.22,2.42
SILO-007,Ayçiçeği,Yağlı Tohum,67.8,2024-09-17,2026-03-09,1.37,3.05
SILO-020,Ayçiçeği,Yağlı Tohum,94.9,2025-01-21,2026-07-14,0.55,0.21
SILO-018,Nohut,Baklagil,49.3,2024-12-11,2025-07-14,0.86,1.1
