silo_id,sicaklik_c,nem_orani,enerji_tuketim_kwh,bakim_tarihi,birim_maliyet
SILO-010,23.8,62.9,100.9,2024-10-29,2.48
SILO-009,13.8,56.8,124.3,2024-08-03,3.62
SILO-031,25.7,47.8,87.1,2024-11-04,2.3
SILO-040,27.4,49.6,63.4,2024-05-13,2.65
SILO-024,12.1,42.7,156.4,2024-12-02,3.14
SILO-008,28.5,54.6,97.5,2024-08-24,3.2
SILO-020,21.4,43.1,71.0,2023-07-12,2.32
SILO-017,27.4,54.6,81.2,2023-09-02,2.96
SILO-028,26.7,59.2,116.5,2024-09-28,2.63
SILO-006,14.8,62.8,175.2,2024-10-29,1.79
SILO-033,17.7,60.3,115.1,2024-12-15,2.52
SILO-028,30.1,51.4,140.4,2023-10-28,1.82
SILO-001,15.8,60.3,106.6,2024-10-11,2.4
SILO-035,23.8,56.6,126.5,2024-06-05,2.08
SILO-024,18.2,56.5,112.8,2024-09-27,3.26
SILO-006,17.5,42.7,140.0,2024-06-17,2.98
SILO-007,21.9,,80.4,2023-12-09,3.72
SILO-009,33.0,58.1,122.6,2024-01-07,2.25
SILO-037,25.8,60.8,125.4,2023-07-17,2.87
SILO-016,16.7,47.5,133.9,2023-10-05,2.14
SILO-034,23.0,69.1,72.9,2023-06-07,2.42
SILO-035,12.7,81.6,103.3,2023-09-24,2.56
SILO-035,10.7,76.0,141.0,2024-12-15,3.98
SILO-020,22.8,51.8,127.9,2024-05-31,3.02
SILO-023,25.6,49.8,180.7,2023-07-16,2.72
SILO-035,29.8,64.4,101.5,2024-06-27,3.45
SILO-023,23.9,63.1,50.4,2023-06-23,3.2
SILO-004,22.0,41.6,103.7,2023-10-09,2.77
SILO-010,20.3,52.1,40.0,2023-10-05,
SILO-011,24.6,62.9,144.6,2024-08-18,2.62
SILO-040,15.9,44.2,119.9,2024-04-04,4.59
SILO-009,18.6,46.1,133.9,2024-08-06,3.53
SILO-040,16.1,47.9,139.5,2024-09-15,2.56
SILO-012,19.4,50.2,156.4,2023-07-18,3.26
SILO-017,18.4,36.2,40.0,2023-08-21,3.13
SILO-032,18.0,63.3,48.5,2023-09-17,2.97
SILO-023,18.8,46.2,93.6,2024-02-18,3.11
SILO-015,23.1,57.4,109.4,2023-07-01,2.31
SILO-028,28.3,56.1,127.0,2024-05-23,2.54
SILO-038,23.4,42.9,124.4,2024-12-19,3.8
SILO-005,19.1,33.8,126.1,2024-09-22,2.92
SILO-040,24.2,56.1,65.3,2023-12-06,2.38
SILO-018,22.6,49.8,92.2,2023-06-05,2.72
